uid;estado;suspects;refuses;deads;cases;broadcast;data
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-07 15:30:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-08 13:30:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-09 13:30:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-10 15:30:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-11 16:00:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-12 16:00:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-13 16:00:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-14 16:00:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-15 14:00:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-16 12:00:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-17 15:50:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-18 15:50:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-19 15:50:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-20 15:50:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-21 14:30:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-22 13:40:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-23 12:30:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-24 12:25:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-25 13:50:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-25 13:50:00
23;Ceará;0.0;1.0;0.0;0.0;False;2020-02-26 11:30:00
23;Ceará;5.0;1.0;0.0;0.0;False;2020-02-27 17:00:00
23;Ceará;6.0;2.0;0.0;0.0;False;2020-02-28 16:10:00
23;Ceará;6.0;2.0;0.0;0.0;False;2020-02-29 19:05:00
23;Ceará;6.0;2.0;0.0;0.0;False;2020-03-01 15:05:00
23;Ceará;6.0;6.0;0.0;0.0;False;2020-03-02 16:30:00
23;Ceará;19.0;9.0;0.0;0.0;False;2020-03-03 15:50:00
23;Ceará;14.0;18.0;0.0;0.0;False;2020-03-04 17:15:00
23;Ceará;16.0;18.0;0.0;0.0;False;2020-03-05 16:00:00
23;Ceará;12.0;24.0;0.0;0.0;False;2020-03-06 16:00:00
23;Ceará;13.0;24.0;0.0;0.0;False;2020-03-07 18:35:00
23;Ceará;11.0;26.0;0.0;0.0;False;2020-03-08 17:30:00
23;Ceará;22.0;42.0;0.0;0.0;False;2020-03-10 16:05:00
23;Ceará;22.0;42.0;0.0;0.0;False;2020-03-11 16:45:00
23;Ceará;22.0;42.0;0.0;0.0;False;2020-03-12 10:15:00
23;Ceará;22.0;42.0;0.0;0.0;False;2020-03-12 16:00:00
23;Ceará;22.0;42.0;0.0;0.0;False;2020-03-12 16:20:00
23;Ceará;22.0;59.0;0.0;0.0;False;2020-03-13 15:45:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-13 16:00:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-14 16:00:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-15 14:00:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-16 12:00:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-17 15:50:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-19 15:50:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-20 15:50:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-21 14:30:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-22 13:40:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-23 12:30:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-24 12:25:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-25 13:50:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-25 13:50:00
53;Distrito Federal;0.0;1.0;0.0;0.0;False;2020-02-26 11:30:00
53;Distrito Federal;5.0;1.0;0.0;0.0;False;2020-02-27 17:00:00
53;Distrito Federal;5.0;1.0;0.0;0.0;False;2020-02-28 16:10:00
53;Distrito Federal;5.0;1.0;0.0;0.0;False;2020-02-29 19:05:00
53;Distrito Federal;5.0;1.0;0.0;0.0;False;2020-03-01 15:05:00
53;Distrito Federal;12.0;3.0;0.0;0.0;False;2020-03-02 16:30:00
53;Distrito Federal;12.0;3.0;0.0;0.0;False;2020-03-03 15:50:00
53;Distrito Federal;18.0;5.0;0.0;0.0;False;2020-03-04 17:15:00
53;Distrito Federal;20.0;9.0;0.0;0.0;False;2020-03-05 16:00:00
53;Distrito Federal;36.0;13.0;0.0;0.0;False;2020-03-06 16:00:00
53;Distrito Federal;30.0;19.0;0.0;1.0;False;2020-03-07 18:35:00
53;Distrito Federal;24.0;24.0;0.0;1.0;False;2020-03-08 17:30:00
53;Distrito Federal;59.0;24.0;0.0;1.0;False;2020-03-10 16:05:00
53;Distrito Federal;74.0;28.0;0.0;2.0;False;2020-03-11 16:45:00
53;Distrito Federal;91.0;29.0;0.0;2.0;False;2020-03-12 10:15:00
53;Distrito Federal;82.0;44.0;0.0;2.0;False;2020-03-12 16:00:00
53;Distrito Federal;82.0;44.0;0.0;2.0;False;2020-03-12 16:20:00
53;Distrito Federal;75.0;53.0;0.0;2.0;False;2020-03-13 15:45:00
29;Bahia;0.0;2.0;0.0;0.0;False;2020-02-26 11:30:00
29;Bahia;1.0;2.0;0.0;0.0;False;2020-02-27 17:00:00
29;Bahia;9.0;4.0;0.0;0.0;False;2020-02-28 16:10:00
29;Bahia;9.0;4.0;0.0;0.0;False;2020-02-29 19:05:00
29;Bahia;9.0;4.0;0.0;0.0;False;2020-03-01 15:05:00
29;Bahia;9.0;14.0;0.0;0.0;False;2020-03-02 16:30:00
29;Bahia;21.0;16.0;0.0;0.0;False;2020-03-03 15:50:00
29;Bahia;19.0;21.0;0.0;0.0;False;2020-03-04 17:15:00
29;Bahia;23.0;29.0;0.0;0.0;False;2020-03-05 16:00:00
29;Bahia;15.0;32.0;0.0;1.0;False;2020-03-06 16:00:00
29;Bahia;15.0;32.0;0.0;2.0;False;2020-03-07 18:35:00
29;Bahia;15.0;32.0;0.0;2.0;True;2020-03-08 17:30:00
29;Bahia;46.0;35.0;0.0;2.0;True;2020-03-10 16:05:00
29;Bahia;65.0;36.0;0.0;2.0;True;2020-03-11 16:45:00
29;Bahia;65.0;36.0;0.0;2.0;True;2020-03-12 10:15:00
29;Bahia;65.0;36.0;0.0;2.0;True;2020-03-12 16:00:00
29;Bahia;65.0;36.0;0.0;2.0;True;2020-03-12 16:20:00
29;Bahia;65.0;36.0;0.0;2.0;True;2020-03-13 15:45:00
25;Paraíba;1.0;0.0;0.0;0.0;False;2020-02-26 11:30:00
25;Paraíba;1.0;0.0;0.0;0.0;False;2020-02-27 17:00:00
25;Paraíba;1.0;1.0;0.0;0.0;False;2020-02-28 16:10:00
25;Paraíba;1.0;1.0;0.0;0.0;False;2020-02-29 19:05:00
25;Paraíba;1.0;1.0;0.0;0.0;False;2020-03-01 15:05:00
25;Paraíba;2.0;1.0;0.0;0.0;False;2020-03-02 16:30:00
25;Paraíba;4.0;1.0;0.0;0.0;False;2020-03-03 15:50:00
25;Paraíba;4.0;1.0;0.0;0.0;False;2020-03-04 17:15:00
25;Paraíba;4.0;1.0;0.0;0.0;False;2020-03-05 16:00:00
25;Paraíba;3.0;3.0;0.0;0.0;False;2020-03-06 16:00:00
25;Paraíba;3.0;3.0;0.0;0.0;False;2020-03-07 18:35:00
25;Paraíba;3.0;3.0;0.0;0.0;False;2020-03-08 17:30:00
25;Paraíba;5.0;6.0;0.0;0.0;False;2020-03-10 16:05:00
25;Paraíba;7.0;6.0;0.0;0.0;False;2020-03-11 16:45:00
25;Paraíba;8.0;6.0;0.0;0.0;False;2020-03-12 10:15:00
25;Paraíba;10.0;6.0;0.0;0.0;False;2020-03-12 16:00:00
25;Paraíba;10.0;6.0;0.0;0.0;False;2020-03-12 16:20:00
25;Paraíba;16.0;6.0;0.0;0.0;False;2020-03-13 15:45:00
26;Pernambuco;1.0;0.0;0.0;0.0;False;2020-02-26 11:30:00
26;Pernambuco;3.0;0.0;0.0;0.0;False;2020-02-27 17:00:00
26;Pernambuco;5.0;2.0;0.0;0.0;False;2020-02-28 16:10:00
26;Pernambuco;5.0;2.0;0.0;0.0;False;2020-02-29 19:05:00
26;Pernambuco;5.0;2.0;0.0;0.0;False;2020-03-01 15:05:00
26;Pernambuco;4.0;10.0;0.0;0.0;False;2020-03-02 16:30:00
26;Pernambuco;4.0;11.0;0.0;0.0;False;2020-03-03 15:50:00
26;Pernambuco;6.0;11.0;0.0;0.0;False;2020-03-04 17:15:00
26;Pernambuco;8.0;12.0;0.0;0.0;False;2020-03-05 16:00:00
26;Pernambuco;6.0;14.0;0.0;0.0;False;2020-03-06 16:00:00
26;Pernambuco;6.0;14.0;0.0;0.0;False;2020-03-07 18:35:00
26;Pernambuco;9.0;18.0;0.0;0.0;False;2020-03-08 17:30:00
26;Pernambuco;12.0;22.0;0.0;0.0;False;2020-03-10 16:05:00
26;Pernambuco;17.0;22.0;0.0;0.0;False;2020-03-11 16:45:00
26;Pernambuco;17.0;22.0;0.0;0.0;False;2020-03-12 10:15:00
26;Pernambuco;18.0;23.0;0.0;2.0;False;2020-03-12 16:00:00
26;Pernambuco;18.0;23.0;0.0;2.0;False;2020-03-12 16:20:00
26;Pernambuco;18.0;23.0;0.0;2.0;False;2020-03-13 15:45:00
32;Espírito Santo;1.0;0.0;0.0;0.0;False;2020-02-26 11:30:00
32;Espírito Santo;1.0;0.0;0.0;0.0;False;2020-02-27 17:00:00
32;Espírito Santo;2.0;1.0;0.0;0.0;False;2020-02-28 16:10:00
32;Espírito Santo;2.0;1.0;0.0;0.0;False;2020-02-29 19:05:00
32;Espírito Santo;2.0;1.0;0.0;0.0;False;2020-03-01 15:05:00
32;Espírito Santo;5.0;6.0;0.0;0.0;False;2020-03-02 16:30:00
32;Espírito Santo;5.0;6.0;0.0;0.0;False;2020-03-03 15:50:00
32;Espírito Santo;5.0;7.0;0.0;0.0;False;2020-03-04 17:15:00
32;Espírito Santo;5.0;8.0;0.0;0.0;False;2020-03-05 16:00:00
32;Espírito Santo;1.0;12.0;0.0;1.0;False;2020-03-06 16:00:00
32;Espírito Santo;1.0;12.0;0.0;1.0;False;2020-03-07 18:35:00
32;Espírito Santo;1.0;12.0;0.0;1.0;False;2020-03-08 17:30:00
32;Espírito Santo;1.0;12.0;0.0;1.0;False;2020-03-10 16:05:00
32;Espírito Santo;31.0;13.0;0.0;1.0;False;2020-03-11 16:45:00
32;Espírito Santo;31.0;13.0;0.0;1.0;False;2020-03-12 10:15:00
32;Espírito Santo;51.0;21.0;0.0;1.0;False;2020-03-12 16:00:00
32;Espírito Santo;51.0;21.0;0.0;1.0;False;2020-03-12 16:20:00
32;Espírito Santo;51.0;21.0;0.0;1.0;False;2020-03-13 15:45:00
24;Rio Grande do Norte;4.0;0.0;0.0;0.0;False;2020-02-27 17:00:00
24;Rio Grande do Norte;3.0;2.0;0.0;0.0;False;2020-02-28 16:10:00
24;Rio Grande do Norte;3.0;2.0;0.0;0.0;False;2020-02-29 19:05:00
24;Rio Grande do Norte;3.0;2.0;0.0;0.0;False;2020-03-01 15:05:00
24;Rio Grande do Norte;2.0;6.0;0.0;0.0;False;2020-03-02 16:30:00
24;Rio Grande do Norte;2.0;6.0;0.0;0.0;False;2020-03-03 15:50:00
24;Rio Grande do Norte;5.0;6.0;0.0;0.0;False;2020-03-04 17:15:00
24;Rio Grande do Norte;4.0;8.0;0.0;0.0;False;2020-03-05 16:00:00
24;Rio Grande do Norte;7.0;8.0;0.0;0.0;False;2020-03-06 16:00:00
24;Rio Grande do Norte;4.0;11.0;0.0;0.0;False;2020-03-07 18:35:00
24;Rio Grande do Norte;9.0;13.0;0.0;0.0;False;2020-03-08 17:30:00
24;Rio Grande do Norte;15.0;13.0;0.0;0.0;False;2020-03-10 16:05:00
24;Rio Grande do Norte;13.0;14.0;0.0;0.0;False;2020-03-11 16:45:00
24;Rio Grande do Norte;13.0;14.0;0.0;0.0;False;2020-03-12 10:15:00
24;Rio Grande do Norte;12.0;15.0;0.0;0.0;False;2020-03-12 16:00:00
24;Rio Grande do Norte;13.0;15.0;0.0;0.0;False;2020-03-12 16:20:00
24;Rio Grande do Norte;12.0;15.0;0.0;1.0;False;2020-03-13 15:45:00
27;Alagoas;1.0;0.0;0.0;0.0;False;2020-02-27 17:00:00
27;Alagoas;1.0;0.0;0.0;0.0;False;2020-02-28 16:10:00
27;Alagoas;1.0;0.0;0.0;0.0;False;2020-02-29 19:05:00
27;Alagoas;1.0;0.0;0.0;0.0;False;2020-03-01 15:05:00
27;Alagoas;3.0;1.0;0.0;0.0;False;2020-03-02 16:30:00
27;Alagoas;5.0;1.0;0.0;0.0;False;2020-03-03 15:50:00
27;Alagoas;5.0;1.0;0.0;0.0;False;2020-03-04 17:15:00
27;Alagoas;6.0;1.0;0.0;0.0;False;2020-03-05 16:00:00
27;Alagoas;7.0;1.0;0.0;0.0;False;2020-03-06 16:00:00
27;Alagoas;7.0;1.0;0.0;0.0;False;2020-03-07 18:35:00
27;Alagoas;6.0;1.0;0.0;1.0;False;2020-03-08 17:30:00
27;Alagoas;6.0;1.0;0.0;1.0;False;2020-03-10 16:05:00
27;Alagoas;4.0;7.0;0.0;1.0;False;2020-03-11 16:45:00
27;Alagoas;4.0;7.0;0.0;1.0;False;2020-03-12 10:15:00
27;Alagoas;6.0;7.0;0.0;1.0;False;2020-03-12 16:00:00
27;Alagoas;6.0;7.0;0.0;1.0;False;2020-03-12 16:20:00
27;Alagoas;6.0;7.0;0.0;1.0;False;2020-03-13 15:45:00
50;Mato Grosso do Sul;2.0;0.0;0.0;0.0;False;2020-02-27 17:00:00
50;Mato Grosso do Sul;2.0;0.0;0.0;0.0;False;2020-02-28 16:10:00
50;Mato Grosso do Sul;2.0;0.0;0.0;0.0;False;2020-02-29 19:05:00
50;Mato Grosso do Sul;2.0;0.0;0.0;0.0;False;2020-03-01 15:05:00
50;Mato Grosso do Sul;6.0;1.0;0.0;0.0;False;2020-03-02 16:30:00
50;Mato Grosso do Sul;6.0;1.0;0.0;0.0;False;2020-03-03 15:50:00
50;Mato Grosso do Sul;10.0;3.0;0.0;0.0;False;2020-03-04 17:15:00
50;Mato Grosso do Sul;11.0;3.0;0.0;0.0;False;2020-03-05 16:00:00
50;Mato Grosso do Sul;8.0;9.0;0.0;0.0;False;2020-03-06 16:00:00
50;Mato Grosso do Sul;6.0;11.0;0.0;0.0;False;2020-03-07 18:35:00
50;Mato Grosso do Sul;6.0;11.0;0.0;0.0;False;2020-03-08 17:30:00
50;Mato Grosso do Sul;6.0;11.0;0.0;0.0;False;2020-03-10 16:05:00
50;Mato Grosso do Sul;6.0;11.0;0.0;0.0;False;2020-03-11 16:45:00
50;Mato Grosso do Sul;6.0;11.0;0.0;0.0;False;2020-03-12 10:15:00
50;Mato Grosso do Sul;9.0;15.0;0.0;0.0;False;2020-03-12 16:00:00
50;Mato Grosso do Sul;9.0;15.0;0.0;0.0;False;2020-03-12 16:20:00
50;Mato Grosso do Sul;15.0;16.0;0.0;0.0;False;2020-03-13 15:45:00
52;Goiás;3.0;0.0;0.0;0.0;False;2020-02-27 17:00:00
52;Goiás;5.0;0.0;0.0;0.0;False;2020-02-28 16:10:00
52;Goiás;5.0;0.0;0.0;0.0;False;2020-02-29 19:05:00
52;Goiás;5.0;0.0;0.0;0.0;False;2020-03-01 15:05:00
52;Goiás;3.0;7.0;0.0;0.0;False;2020-03-02 16:30:00
52;Goiás;7.0;7.0;0.0;0.0;False;2020-03-03 15:50:00
52;Goiás;1.0;12.0;0.0;0.0;False;2020-03-04 17:15:00
52;Goiás;4.0;12.0;0.0;0.0;False;2020-03-05 16:00:00
52;Goiás;4.0;12.0;0.0;0.0;False;2020-03-06 16:00:00
52;Goiás;4.0;12.0;0.0;0.0;False;2020-03-07 18:35:00
52;Goiás;4.0;12.0;0.0;0.0;False;2020-03-08 17:30:00
52;Goiás;14.0;14.0;0.0;0.0;False;2020-03-10 16:05:00
52;Goiás;17.0;28.0;0.0;0.0;False;2020-03-11 16:45:00
52;Goiás;15.0;31.0;0.0;0.0;False;2020-03-12 10:15:00
52;Goiás;16.0;33.0;0.0;0.0;False;2020-03-12 16:00:00
52;Goiás;15.0;34.0;0.0;0.0;False;2020-03-12 16:20:00
52;Goiás;6.0;46.0;0.0;3.0;False;2020-03-13 15:45:00
11;Rondônia;1.0;0.0;0.0;0.0;False;2020-03-02 16:30:00
11;Rondônia;1.0;0.0;0.0;0.0;False;2020-03-03 15:50:00
11;Rondônia;1.0;0.0;0.0;0.0;False;2020-03-04 17:15:00
11;Rondônia;1.0;0.0;0.0;0.0;False;2020-03-05 16:00:00
11;Rondônia;1.0;0.0;0.0;0.0;False;2020-03-06 16:00:00
11;Rondônia;1.0;0.0;0.0;0.0;False;2020-03-07 18:35:00
11;Rondônia;1.0;0.0;0.0;0.0;False;2020-03-08 17:30:00
11;Rondônia;2.0;1.0;0.0;0.0;False;2020-03-10 16:05:00
11;Rondônia;2.0;1.0;0.0;0.0;False;2020-03-11 16:45:00
11;Rondônia;2.0;1.0;0.0;0.0;False;2020-03-12 10:15:00
11;Rondônia;2.0;1.0;0.0;0.0;False;2020-03-12 16:00:00
11;Rondônia;2.0;1.0;0.0;0.0;False;2020-03-12 16:20:00
11;Rondônia;2.0;1.0;0.0;0.0;False;2020-03-13 15:45:00
13;Amazonas;1.0;1.0;0.0;0.0;False;2020-03-02 16:30:00
13;Amazonas;3.0;1.0;0.0;0.0;False;2020-03-03 15:50:00
13;Amazonas;4.0;1.0;0.0;0.0;False;2020-03-04 17:15:00
13;Amazonas;5.0;1.0;0.0;0.0;False;2020-03-05 16:00:00
13;Amazonas;2.0;4.0;0.0;0.0;False;2020-03-06 16:00:00
13;Amazonas;2.0;4.0;0.0;0.0;False;2020-03-07 18:35:00
13;Amazonas;2.0;4.0;0.0;0.0;False;2020-03-08 17:30:00
13;Amazonas;3.0;4.0;0.0;0.0;False;2020-03-10 16:05:00
13;Amazonas;1.0;7.0;0.0;0.0;False;2020-03-11 16:45:00
13;Amazonas;1.0;7.0;0.0;0.0;False;2020-03-12 10:15:00
13;Amazonas;1.0;7.0;0.0;0.0;False;2020-03-12 16:00:00
13;Amazonas;1.0;7.0;0.0;0.0;False;2020-03-12 16:20:00
13;Amazonas;1.0;7.0;0.0;0.0;False;2020-03-13 15:45:00
15;Pará;2.0;2.0;0.0;0.0;False;2020-03-02 16:30:00
15;Pará;1.0;4.0;0.0;0.0;False;2020-03-03 15:50:00
15;Pará;1.0;4.0;0.0;0.0;False;2020-03-04 17:15:00
15;Pará;1.0;5.0;0.0;0.0;False;2020-03-05 16:00:00
15;Pará;4.0;5.0;0.0;0.0;False;2020-03-06 16:00:00
15;Pará;4.0;5.0;0.0;0.0;False;2020-03-07 18:35:00
15;Pará;3.0;6.0;0.0;0.0;False;2020-03-08 17:30:00
15;Pará;5.0;12.0;0.0;0.0;False;2020-03-10 16:05:00
15;Pará;5.0;13.0;0.0;0.0;False;2020-03-11 16:45:00
15;Pará;5.0;13.0;0.0;0.0;False;2020-03-12 10:15:00
15;Pará;5.0;13.0;0.0;0.0;False;2020-03-12 16:00:00
15;Pará;5.0;13.0;0.0;0.0;False;2020-03-12 16:20:00
15;Pará;1.0;20.0;0.0;0.0;False;2020-03-13 15:45:00
21;Maranhão;1.0;1.0;0.0;0.0;False;2020-03-02 16:30:00
21;Maranhão;1.0;1.0;0.0;0.0;False;2020-03-03 15:50:00
21;Maranhão;0.0;2.0;0.0;0.0;False;2020-03-04 17:15:00
21;Maranhão;0.0;2.0;0.0;0.0;False;2020-03-05 16:00:00
21;Maranhão;0.0;2.0;0.0;0.0;False;2020-03-06 16:00:00
21;Maranhão;0.0;2.0;0.0;0.0;False;2020-03-07 18:35:00
21;Maranhão;0.0;2.0;0.0;0.0;False;2020-03-08 17:30:00
21;Maranhão;2.0;2.0;0.0;0.0;False;2020-03-10 16:05:00
21;Maranhão;6.0;2.0;0.0;0.0;False;2020-03-11 16:45:00
21;Maranhão;6.0;2.0;0.0;0.0;False;2020-03-12 10:15:00
21;Maranhão;6.0;2.0;0.0;0.0;False;2020-03-12 16:00:00
21;Maranhão;6.0;2.0;0.0;0.0;False;2020-03-12 16:20:00
21;Maranhão;6.0;2.0;0.0;0.0;False;2020-03-13 15:45:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-02 16:30:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-03 15:50:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-04 17:15:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-05 16:00:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-06 16:00:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-07 18:35:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-08 17:30:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-10 16:05:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-11 16:45:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-12 10:15:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-12 16:00:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-12 16:20:00
22;Piauí;1.0;2.0;0.0;0.0;False;2020-03-13 15:45:00
28;Sergipe;1.0;0.0;0.0;0.0;False;2020-03-02 16:30:00
28;Sergipe;1.0;0.0;0.0;0.0;False;2020-03-03 15:50:00
28;Sergipe;1.0;0.0;0.0;0.0;False;2020-03-04 17:15:00
28;Sergipe;2.0;0.0;0.0;0.0;False;2020-03-05 16:00:00
28;Sergipe;3.0;1.0;0.0;0.0;False;2020-03-06 16:00:00
28;Sergipe;1.0;1.0;0.0;0.0;False;2020-03-07 18:35:00
28;Sergipe;1.0;1.0;0.0;0.0;False;2020-03-08 17:30:00
28;Sergipe;2.0;3.0;0.0;0.0;False;2020-03-10 16:05:00
28;Sergipe;2.0;3.0;0.0;0.0;False;2020-03-11 16:45:00
28;Sergipe;2.0;3.0;0.0;0.0;False;2020-03-12 10:15:00
28;Sergipe;2.0;3.0;0.0;0.0;False;2020-03-12 16:00:00
28;Sergipe;2.0;3.0;0.0;0.0;False;2020-03-12 16:20:00
28;Sergipe;2.0;3.0;0.0;0.0;False;2020-03-13 15:45:00
51;Mato Grosso;5.0;0.0;0.0;0.0;False;2020-03-02 16:30:00
51;Mato Grosso;6.0;0.0;0.0;0.0;False;2020-03-03 15:50:00
51;Mato Grosso;6.0;0.0;0.0;0.0;False;2020-03-04 17:15:00
51;Mato Grosso;6.0;0.0;0.0;0.0;False;2020-03-05 16:00:00
51;Mato Grosso;6.0;1.0;0.0;0.0;False;2020-03-06 16:00:00
51;Mato Grosso;6.0;1.0;0.0;0.0;False;2020-03-07 18:35:00
51;Mato Grosso;5.0;2.0;0.0;0.0;False;2020-03-08 17:30:00
51;Mato Grosso;1.0;7.0;0.0;0.0;False;2020-03-10 16:05:00
51;Mato Grosso;1.0;7.0;0.0;0.0;False;2020-03-11 16:45:00
51;Mato Grosso;1.0;7.0;0.0;0.0;False;2020-03-12 10:15:00
51;Mato Grosso;6.0;7.0;0.0;0.0;False;2020-03-12 16:00:00
51;Mato Grosso;6.0;7.0;0.0;0.0;False;2020-03-12 16:20:00
51;Mato Grosso;6.0;7.0;0.0;0.0;False;2020-03-13 15:45:00
12;Acre;3.0;0.0;0.0;0.0;False;2020-03-10 16:05:00
12;Acre;3.0;0.0;0.0;0.0;False;2020-03-11 16:45:00
12;Acre;3.0;0.0;0.0;0.0;False;2020-03-12 10:15:00
12;Acre;3.0;0.0;0.0;0.0;False;2020-03-12 16:00:00
12;Acre;3.0;0.0;0.0;0.0;False;2020-03-12 16:20:00
12;Acre;3.0;0.0;0.0;0.0;False;2020-03-13 15:45:00
17;Tocantins;2.0;0.0;0.0;0.0;False;2020-03-13 15:45:00
